[config file info]
31 = D0_00:40:42	27146	301	0.69880	0.74700	0.65820	0.63850	0.67180	0.74560	0.78190	0.66540	0.60310	0.68940	0.64630	0.67960	0.64090	0.71870	0.67400	0.66920	0.63460	0.67520	0.65030	0.65380	0.64770	0.63600	0.68610	0.68580	0.65010	0.69820	0.63760	0.64340	0.64710	0.68940	0.65770	0.65490	0.63170	0.62770	0.68430	0.61370	0.65110	0.62830	0.66180	0.67180	0.59050	0.61320	0.65960	0.64920	0.65070	0.59400	0.64770	0.63140
32 = D0_00:55:42	28047	298	0.75890	0.83100	0.70530	0.69760	0.76740	0.75470	0.76260	0.72880	0.66060	0.71310	0.70280	0.74220	0.73160	0.81160	0.73800	0.73260	0.69950	0.66650	0.70370	0.72160	0.73230	0.69840	0.74720	0.74510	0.66900	0.77240	0.69670	0.70700	0.73600	0.74880	0.72130	0.71810	0.69810	0.68850	0.74630	0.67060	0.71010	0.68710	0.72470	0.72470	0.64350	0.67610	0.72460	0.71310	0.68130	0.66100	0.70550	0.69000
33 = D0_01:10:18	28922	301	0.74120	0.81780	0.75180	0.75380	0.85540	0.80780	0.81780	0.78590	0.70670	0.76240	0.75680	0.79970	0.74110	0.79510	0.79440	0.78830	0.70360	0.70880	0.75870	0.77650	0.82460	0.75500	0.80240	0.80240	0.71420	0.77390	0.75610	0.75870	0.73920	0.80250	0.77410	0.77450	0.72490	0.74470	0.80020	0.72800	0.72530	0.73990	0.77570	0.78310	0.69230	0.73890	0.78240	0.76680	0.72140	0.71500	0.76320	0.75720
34 = D0_01:24:53	29798	301	0.85890	0.88150	0.82300	0.82260	0.84830	0.87640	0.88420	0.85700	0.76650	0.83280	0.82460	0.87370	0.84440	0.86030	0.86940	0.86150	0.81010	0.77250	0.82510	0.84210	0.82750	0.82700	0.87500	0.87130	0.78580	0.84810	0.82320	0.82770	0.84260	0.87320	0.85300	0.85110	0.81230	0.82570	0.86850	0.79740	0.82220	0.81260	0.85170	0.85240	0.74730	0.80750	0.84840	0.83410	0.82290	0.77830	0.83900	0.81950
35 = D0_01:39:29	30674	300	0.87220	0.93640	0.87540	0.89030	0.87100	0.93610	0.94690	0.92550	0.79930	0.89200	0.88140	0.94110	0.86840	0.92290	0.93010	0.93170	0.85240	0.82320	0.88360	0.90960	0.84680	0.88980	0.93450	0.93590	0.86200	0.90210	0.88750	0.89740	0.86980	0.93670	0.91420	0.91620	0.84150	0.88740	0.93500	0.86020	0.85120	0.87850	0.91680	0.91920	0.77530	0.86790	0.91550	0.90490	0.86460	0.84070	0.89630	0.89140
36 = D0_01:54:05	31549	298	0.86510	1.00680	0.95310	0.96970	0.86660	1.01210	1.02190	1.00470	0.90010	0.95920	0.95950	1.02820	0.86950	0.98940	1.01440	1.01220	0.85660	0.89600	0.95590	0.98510	0.85640	0.96410	1.01190	1.01360	0.88390	0.97150	0.96650	0.97490	0.86780	1.01410	0.98870	1.00170	0.83900	0.96530	1.01260	0.93380	0.85770	0.95350	0.99230	0.99840	0.79960	0.93870	0.99680	0.98060	0.86010	0.91760	0.97190	0.96710
37 = D0_02:08:41	32425	300	0.88200	1.06980	1.02780	1.04680	0.88830	1.07300	1.09340	1.07740	0.90420	1.02550	1.03190	1.10020	0.88790	1.05740	1.08770	1.08170	0.86600	0.96240	1.02420	1.06150	0.86950	1.02930	1.08560	1.08710	0.89070	1.03800	1.03480	1.04620	0.88000	1.07010	1.06680	1.06640	0.84360	1.02740	1.08040	1.00400	0.86840	1.02180	1.06470	1.06630	0.84750	1.00650	1.06550	1.04920	0.86570	0.98280	1.05140	1.03920
38 = D0_02:23:16	33301	300	0.89160	1.11640	1.10360	1.12030	0.90180	1.10250	1.16570	1.15080	0.91420	1.08520	1.10150	1.17140	0.89180	1.11070	1.16440	1.15510	0.87910	1.01960	1.09420	1.13880	0.87530	1.07850	1.16010	1.16250	0.89810	1.09480	1.10950	1.11900	0.89060	1.10400	1.14540	1.14740	0.85350	1.06740	1.15430	1.08140	0.87080	1.07690	1.13590	1.14410	0.81180	1.05760	1.13670	1.12580	0.87620	1.05530	1.12540	1.11320
39 = D0_02:37:52	34176	301	0.90220	1.13310	1.17290	1.19850	0.92240	1.11450	1.23710	1.22850	0.92190	1.11870	1.17270	1.24920	0.90320	1.13860	1.23860	1.23230	0.87960	1.05900	1.16670	1.20960	0.88910	1.09440	1.22850	1.23290	0.91160	1.11420	1.18200	1.19340	0.90410	1.12080	1.20900	1.22390	0.88090	1.09530	1.22970	1.15980	0.88160	1.10550	1.21130	1.21370	0.81320	1.07950	1.21800	1.20260	0.89100	1.11600	1.19630	1.19070
40 = D0_02:52:28	35052	300	0.90970	1.14650	1.25170	1.27460	0.92280	1.12530	1.31910	1.30630	0.92240	1.13630	1.25100	1.32870	0.90710	1.15170	1.31690	1.30910	0.89080	1.07510	1.24260	1.29020	0.89530	1.10730	1.31440	1.31580	0.91720	1.13480	1.25800	1.27560	0.90470	1.13610	1.28940	1.30010	0.88290	1.10780	1.31060	1.23910	0.88900	1.11570	1.29030	1.29200	0.82950	1.09440	1.29310	1.28380	0.89100	1.16050	1.27140	1.26890
41 = D0_03:07:03	35928	301	0.93450	1.14870	1.32720	1.35070	0.94880	1.13220	1.39410	1.38210	0.94080	1.14850	1.32460	1.40340	0.92810	1.15950	1.39080	1.38600	0.91160	1.08830	1.31420	1.36420	0.92370	1.11960	1.38310	1.39160	0.92830	1.13660	1.33100	1.34870	0.92490	1.13970	1.36530	1.37030	0.90760	1.11140	1.38000	1.31160	0.90200	1.12670	1.36390	1.36640	0.83290	1.10110	1.36500	1.35650	0.90620	1.18040	1.34770	1.34220
42 = D0_03:22:04	36828	301	0.94510	1.15420	1.40440	1.43090	0.95600	1.13700	1.45620	1.46160	0.95370	1.15210	1.40100	1.48340	0.93960	1.16120	1.45130	1.46290	0.92260	1.08900	1.38990	1.44300	0.93740	1.12160	1.44800	1.46770	0.94140	1.14510	1.40600	1.42860	0.93760	1.14510	1.43580	1.45310	0.92200	1.12040	1.43170	1.38760	0.91700	1.12780	1.43450	1.44260	0.84270	1.11260	1.42330	1.43400	0.91990	1.18440	1.42320	1.41910
43 = D0_03:36:39	37704	298	0.96220	1.15730	1.46620	1.50640	0.98000	1.14240	1.47800	1.53560	0.95990	1.15510	1.46030	1.55870	0.95060	1.16900	1.47040	1.54040	0.93670	1.09360	1.45090	1.51700	0.96030	1.12680	1.47420	1.54210	0.88350	1.14710	1.45340	1.50590	0.95190	1.14690	1.46580	1.53020	0.91580	1.12690	1.45140	1.46790	0.93170	1.13740	1.45910	1.51890	0.85100	1.11030	1.44480	1.51400	0.93780	1.19160	1.45850	1.49860
44 = D0_03:51:15	38579	301	0.98010	1.16110	1.48710	1.57440	1.00200	1.14830	1.48920	1.60490	0.97910	1.16090	1.47990	1.62640	0.97350	1.17000	1.47900	1.60880	0.94730	1.09660	1.47510	1.58920	0.97190	1.13070	1.48190	1.61260	0.89070	1.15180	1.46880	1.58030	0.97100	1.15550	1.47650	1.60190	0.92780	1.12710	1.45740	1.54090	0.94300	1.14150	1.47060	1.58950	0.86130	1.11420	1.44820	1.58540	0.94710	1.19590	1.47850	1.56850
45 = D0_04:05:51	39455	300	1.00270	1.17130	1.49930	1.62070	1.01390	1.15530	1.49570	1.65850	0.90580	1.16660	1.49190	1.66270	0.98020	1.17890	1.48550	1.65300	0.88760	1.10200	1.48280	1.65170	0.99060	1.14060	1.48960	1.66150	0.90510	1.15710	1.47720	1.64640	0.97980	1.15770	1.48900	1.65850	0.94900	1.13680	1.46340	1.61330	0.94500	1.14720	1.47970	1.65110	0.87630	1.12090	1.46060	1.65150	0.94830	1.20170	1.48040	1.63670
46 = D0_04:20:27	40331	301	1.01880	1.17630	1.50620	1.63430	0.92470	1.16230	1.49910	1.67110	0.91540	1.17080	1.49950	1.67180	0.91530	1.18150	1.49310	1.66460	0.89480	1.10760	1.49380	1.67080	1.00420	1.14750	1.49500	1.74770	0.91260	1.16620	1.48310	1.67660	0.91410	1.16300	1.49450	1.67370	0.89240	1.14570	1.46780	1.66450	0.90120	1.15470	1.48290	1.67440	0.88290	1.13540	1.46510	1.68000	0.90370	1.20430	1.48840	1.66220
47 = D0_04:35:03	41207	301	1.03090	1.18890	1.51150	1.64230	0.93730	1.17250	1.50710	1.68070	0.92650	1.17970	1.50560	1.68020	0.93140	1.19460	1.50070	1.67220	0.90620	1.12040	1.49840	1.68190	0.93260	1.15940	1.49880	1.76050	0.92170	1.17730	1.48810	1.68760	0.92450	1.17750	1.49760	1.75060	0.90310	1.15750	1.47520	1.67990	0.91690	1.16510	1.48590	1.75470	0.89840	1.14170	1.46770	1.68690	0.91740	1.21630	1.49180	1.72930
48 = D0_04:49:39	42083	301	0.94290	1.19510	1.51260	1.64360	0.94360	1.18170	1.50690	1.68270	0.93480	1.18580	1.50910	1.67970	0.94130	1.20230	1.50280	1.67270	0.91900	1.12510	1.49960	1.68420	0.93380	1.16560	1.50010	1.68520	0.92640	1.18250	1.49040	1.68870	0.93070	1.18440	1.49800	1.68330	0.91950	1.16230	1.47960	1.68460	0.92390	1.16950	1.48980	1.68640	0.91290	1.15010	1.46940	1.69010	0.92150	1.21830	1.49340	1.67350
49 = D0_05:04:15	42959	300	1.05970	1.21230	1.52180	1.64900	0.96390	1.19600	1.51860	1.76380	0.95580	1.20280	1.51830	1.69070	0.96460	1.21810	1.50980	1.75120	0.93310	1.14100	1.50770	1.69080	0.95820	1.18150	1.51470	1.76440	0.94530	1.20060	1.50210	1.69510	0.95430	1.20630	1.50870	1.76060	0.93980	1.18050	1.48830	1.68980	0.94110	1.18950	1.49750	1.75720	0.92990	1.16580	1.48270	1.69510	0.95230	1.23390	1.50100	1.73670
50 = D0_05:18:50	43834	301	1.05630	1.22500	1.53030	1.65410	0.98070	1.21100	1.52540	1.69130	0.97020	1.21560	1.52720	1.69440	0.97550	1.23030	1.51900	1.68200	0.95250	1.15540	1.51670	1.69490	0.97200	1.19100	1.51930	1.77520	0.96110	1.21280	1.50920	1.69920	0.96760	1.21580	1.51560	1.76900	0.95480	1.19190	1.49700	1.69590	0.95680	1.20350	1.50960	1.76480	0.94470	1.17990	1.49060	1.70110	0.96370	1.24410	1.50850	1.67990
51 = D0_05:33:24	44709	298	1.09940	1.23810	1.53670	1.65860	0.99530	1.22240	1.53290	1.77340	0.99120	1.23020	1.53210	1.69760	0.99430	1.24340	1.52560	1.76140	0.96430	1.16970	1.52440	1.69930	0.99000	1.20320	1.52660	1.77430	0.97830	1.22840	1.51530	1.70460	0.98170	1.23000	1.52350	1.76860	0.96810	1.20600	1.50310	1.76870	0.97730	1.21460	1.51420	1.76760	0.96070	1.19460	1.49540	1.77060	0.97670	1.25230	1.51610	1.74760
52 = D0_05:48:24	45609	298	1.01130	1.24720	1.53960	1.66190	1.00420	1.23330	1.53820	1.69620	1.00100	1.23730	1.53540	1.70080	1.00380	1.25030	1.53150	1.68810	0.97600	1.17630	1.52770	1.70260	1.00090	1.21520	1.53010	1.70200	0.99240	1.23650	1.52200	1.70430	0.99630	1.24170	1.52570	1.69820	0.98190	1.21690	1.50720	1.70030	0.98660	1.22350	1.52100	1.70190	0.97470	1.20620	1.50020	1.70530	0.98960	1.26480	1.52530	1.68340
53 = D0_06:02:59	46483	300	1.02620	1.26450	1.54970	1.66800	1.02770	1.25040	1.54960	1.70530	1.01940	1.25480	1.54560	1.70820	1.02300	1.26980	1.54180	1.69520	0.99860	1.19420	1.53830	1.71090	1.02160	1.23330	1.54240	1.78220	1.01280	1.25220	1.53060	1.71460	1.01800	1.25680	1.53830	1.77760	1.00830	1.23160	1.51910	1.70740	1.00870	1.24150	1.52970	1.78070	0.99730	1.22520	1.51290	1.71540	1.01680	1.27900	1.53090	1.75840
54 = D0_06:17:34	47358	301	1.04910	1.28020	1.55780	1.67350	1.04650	1.26440	1.55580	1.71120	1.04140	1.26970	1.55620	1.71370	1.04420	1.27970	1.54920	1.70080	1.01490	1.20470	1.54580	1.71600	1.04130	1.24860	1.55330	1.71470	1.03330	1.26940	1.53700	1.71880	1.03340	1.27220	1.54750	1.70900	1.02600	1.24630	1.52720	1.71170	1.02670	1.25650	1.53730	1.71380	1.01950	1.23270	1.52020	1.71930	1.03210	1.29440	1.54170	1.69880
55 = D0_06:32:08	48233	298	1.07080	1.29840	1.56780	1.68260	1.07100	1.28480	1.56630	1.78680	1.06190	1.28670	1.56240	1.72140	1.06840	1.29890	1.55960	1.77430	1.03730	1.22180	1.55830	1.72240	1.06210	1.26390	1.56000	1.80020	1.05410	1.28190	1.54910	1.72650	1.05520	1.29070	1.55610	1.78660	1.04920	1.26270	1.54020	1.71900	1.04720	1.27470	1.54750	1.78730	1.03890	1.25200	1.53150	1.72610	1.05120	1.30910	1.55240	1.77320
56 = D0_06:46:43	49107	301	1.08750	1.31450	1.57450	1.68660	1.08910	1.29980	1.57520	1.71950	1.08430	1.29990	1.57290	1.72560	1.08360	1.31310	1.56810	1.78230	1.05920	1.23920	1.56420	1.72730	1.07920	1.28130	1.56970	1.72480	1.07590	1.29910	1.55440	1.73170	1.07310	1.30480	1.56530	1.79640	1.06060	1.28070	1.54640	1.72370	1.06740	1.29010	1.55690	1.72320	1.05900	1.26650	1.53980	1.72870	1.07100	1.31700	1.55840	1.70770
57 = D0_07:01:18	49982	301	1.11010	1.33140	1.58610	1.69520	1.11430	1.31810	1.58750	1.80460	1.10540	1.31960	1.58260	1.73510	1.11030	1.33360	1.57900	1.71910	1.07860	1.25590	1.57560	1.73470	1.10490	1.29850	1.58290	1.80660	1.09450	1.31840	1.56750	1.73950	1.09830	1.32150	1.57530	1.72760	1.09250	1.30040	1.55940	1.73110	1.09080	1.30640	1.57090	1.79940	1.07690	1.28060	1.55010	1.73850	1.09530	1.33430	1.57210	1.71850
58 = D0_07:15:52	50857	301	1.12920	1.34400	1.59550	1.70050	1.13170	1.33410	1.59450	1.73580	1.12280	1.33460	1.59260	1.74140	1.12880	1.34480	1.58860	1.72640	1.09980	1.27270	1.58290	1.74100	1.12410	1.31570	1.58830	1.82070	1.11910	1.33260	1.57850	1.74340	1.11770	1.33970	1.58250	1.73540	1.10770	1.31410	1.56910	1.73670	1.11030	1.32120	1.57780	1.73900	1.10300	1.30140	1.55920	1.74480	1.10830	1.35230	1.57990	1.72510
59 = D0_07:30:27	51731	300	1.14650	1.36200	1.60320	1.70530	1.14800	1.34680	1.60210	1.74160	1.14300	1.34910	1.59870	1.74570	1.14540	1.35850	1.59650	1.72940	1.11480	1.28690	1.59280	1.74650	1.13970	1.33100	1.60020	1.74710	1.13830	1.34710	1.58430	1.74860	1.13370	1.34960	1.59330	1.78410	1.12370	1.32770	1.57730	1.74120	1.12890	1.33670	1.58460	1.80620	1.12180	1.31610	1.57120	1.75010	1.12910	1.36440	1.58580	1.72630
60 = D0_07:45:02	52606	300	1.16770	1.37890	1.61180	1.71250	1.16790	1.36200	1.61280	1.74940	1.16400	1.36570	1.61060	1.75490	1.16350	1.37400	1.60820	1.73960	1.13540	1.30500	1.60400	1.75310	1.15990	1.34630	1.61070	1.82720	1.16050	1.36430	1.59470	1.75660	1.15350	1.36490	1.59920	1.81770	1.15060	1.34630	1.58860	1.75100	1.14780	1.35160	1.59500	1.75330	1.14230	1.33280	1.57880	1.75600	1.15310	1.37470	1.59380	1.73550
61 = D0_07:59:36	53481	301	1.18560	1.39460	1.62170	1.72160	1.18790	1.37980	1.62430	1.75630	1.18510	1.38130	1.62230	1.76170	1.18580	1.38800	1.61820	1.74570	1.16320	1.32080	1.61440	1.76170	1.17880	1.35950	1.62100	1.76190	1.18250	1.37910	1.60530	1.76570	1.17790	1.37850	1.61320	1.75280	1.16540	1.36090	1.60080	1.75550	1.16750	1.36690	1.60680	1.75920	1.16250	1.34760	1.59060	1.76450	1.17650	1.39230	1.60480	1.73910
62 = D0_08:14:36	54380	301	1.20250	1.40990	1.63110	1.72730	1.20510	1.39270	1.63170	1.76100	1.20690	1.39590	1.63050	1.76740	1.20230	1.40280	1.62740	1.75220	1.17810	1.33490	1.62350	1.76820	1.19710	1.37410	1.62510	1.76670	1.20330	1.39420	1.61650	1.77060	1.19120	1.39630	1.62250	1.75800	1.18180	1.37630	1.61050	1.76320	1.18290	1.37960	1.61340	1.76300	1.18440	1.36190	1.60070	1.76930	1.18830	1.40910	1.61410	1.74410
63 = D0_08:29:10	55255	301	1.22320	1.42840	1.64380	1.73580	1.22530	1.41030	1.64330	1.76970	1.22510	1.41510	1.64160	1.77670	1.22210	1.41850	1.63550	1.76060	1.20220	1.35560	1.63200	1.77570	1.21620	1.38790	1.64020	1.83450	1.22190	1.41140	1.62670	1.77890	1.21620	1.41070	1.63060	1.76620	1.20810	1.39270	1.61940	1.76980	1.20560	1.39760	1.62850	1.81570	1.20110	1.37610	1.61180	1.77850	1.21590	1.42340	1.62530	1.75500
64 = D0_08:43:45	56130	301	1.24320	1.44170	1.65280	1.74360	1.24140	1.42500	1.65540	1.77910	1.24190	1.42920	1.65130	1.78470	1.24010	1.43510	1.64770	1.76740	1.21660	1.36830	1.64440	1.78410	1.23700	1.40460	1.65140	1.85160	1.23910	1.42620	1.63450	1.78630	1.23340	1.42790	1.64200	1.77660	1.22760	1.40680	1.63190	1.77790	1.22490	1.41170	1.63880	1.83930	1.22110	1.39800	1.62560	1.78500	1.23130	1.43640	1.63770	1.76260
65 = D0_08:58:20	57004	300	1.26570	1.45880	1.66280	1.74990	1.26220	1.44270	1.66400	1.78400	1.26410	1.44780	1.66000	1.79160	1.26280	1.45030	1.65530	1.77290	1.23870	1.38450	1.65380	1.78970	1.25500	1.42020	1.65910	1.78920	1.26200	1.44560	1.64490	1.79120	1.25280	1.44170	1.65140	1.84500	1.24160	1.42470	1.63940	1.78400	1.24210	1.42870	1.64800	1.78870	1.23980	1.40660	1.63230	1.79370	1.25060	1.45100	1.64480	1.76810
66 = D0_09:12:54	57879	301	1.27910	1.47160	1.67210	1.75660	1.28030	1.45550	1.67000	1.79300	1.28010	1.45960	1.66930	1.79730	1.27780	1.46220	1.66430	1.78060	1.25230	1.39890	1.66220	1.79550	1.27200	1.43360	1.66640	1.79710	1.27810	1.45430	1.65520	1.79750	1.26730	1.45810	1.65920	1.78620	1.26460	1.43800	1.65160	1.78830	1.26030	1.44030	1.65710	1.79420	1.25880	1.42240	1.63970	1.79730	1.26510	1.46030	1.65470	1.77480
67 = D0_09:27:29	58754	300	1.29720	1.48860	1.68210	1.76340	1.29680	1.46980	1.68080	1.79780	1.30030	1.47630	1.68120	1.80420	1.29340	1.47650	1.67610	1.78710	1.27310	1.41520	1.67130	1.80240	1.28940	1.44810	1.67550	1.80330	1.29970	1.46920	1.66590	1.80600	1.28510	1.47260	1.67090	1.79380	1.27770	1.45260	1.66070	1.79730	1.27720	1.45620	1.66590	1.80260	1.27530	1.43670	1.65060	1.80620	1.28320	1.48070	1.66390	1.78160
68 = D0_09:42:04	59629	298	1.42090	1.50480	1.69440	1.77150	1.31630	1.48830	1.69360	1.80780	1.32230	1.49170	1.69230	1.81390	1.31710	1.49600	1.68600	1.79650	1.29800	1.43450	1.68630	1.81250	1.30990	1.46410	1.68850	1.87370	1.31950	1.48750	1.67670	1.81440	1.30450	1.49150	1.68250	1.80300	1.29450	1.46770	1.67120	1.80780	1.30420	1.46970	1.67480	1.87090	1.29510	1.45250	1.66220	1.81320	1.30560	1.49490	1.67360	1.78900
69 = D0_09:56:39	60504	301	1.33650	1.51780	1.70360	1.77820	1.33380	1.49830	1.70160	1.81460	1.33850	1.50690	1.70160	1.82040	1.33370	1.50630	1.69630	1.80080	1.31230	1.44620	1.69340	1.81860	1.32390	1.47700	1.69690	1.81770	1.33670	1.50090	1.68360	1.81940	1.32110	1.49890	1.69150	1.80850	1.30940	1.48250	1.67990	1.81320	1.31000	1.48290	1.68420	1.81540	1.31320	1.46570	1.67030	1.82030	1.32080	1.50320	1.68400	1.79530
70 = D0_10:11:14	61378	301	1.45610	1.53630	1.71430	1.78670	1.35230	1.51410	1.71190	1.82000	1.35550	1.52050	1.71210	1.82970	1.35150	1.52360	1.70650	1.80990	1.32890	1.46040	1.70630	1.82820	1.34360	1.49260	1.70890	1.89440	1.35350	1.51590	1.69600	1.82620	1.33710	1.51710	1.70230	1.81460	1.32870	1.49610	1.69230	1.81940	1.33090	1.49910	1.69640	1.82370	1.32740	1.48160	1.68220	1.82650	1.33340	1.52200	1.69430	1.80450
71 = D0_10:25:49	62253	301	1.36670	1.54500	1.72040	1.79300	1.36530	1.52380	1.72070	1.82800	1.37250	1.53180	1.72030	1.83430	1.36520	1.53260	1.71360	1.81750	1.34240	1.47230	1.71290	1.83310	1.35550	1.50190	1.71590	1.83420	1.37210	1.52800	1.70310	1.83490	1.35210	1.52660	1.71130	1.82260	1.34520	1.50930	1.70030	1.82670	1.34470	1.51090	1.70490	1.82900	1.34350	1.49100	1.68960	1.83400	1.34910	1.53170	1.70230	1.80890
72 = D0_10:40:49	63153	298	1.38610	1.56270	1.73290	1.80240	1.38090	1.53740	1.73070	1.83600	1.38840	1.54840	1.73100	1.84310	1.38350	1.54820	1.72620	1.82630	1.36380	1.48690	1.72460	1.84250	1.37420	1.51620	1.72750	1.84080	1.38520	1.54010	1.71600	1.84400	1.36970	1.53960	1.71800	1.83150	1.36610	1.52160	1.71000	1.83640	1.36170	1.52360	1.71390	1.83770	1.36100	1.50390	1.70250	1.84370	1.37030	1.55010	1.71080	1.81840
73 = D0_10:55:24	64028	301	1.50300	1.57600	1.74440	1.80950	1.40170	1.55450	1.74230	1.84500	1.40950	1.56330	1.74160	1.85110	1.39950	1.56180	1.73570	1.83490	1.38200	1.50350	1.73350	1.84920	1.39180	1.53250	1.73790	1.90960	1.40760	1.55540	1.72540	1.85040	1.38780	1.55500	1.73060	1.84100	1.38250	1.53650	1.71870	1.84350	1.38100	1.53790	1.72400	1.84390	1.37580	1.51810	1.70910	1.84940	1.38730	1.55960	1.72050	1.82720
74 = D0_11:09:58	64903	301	1.51890	1.58910	1.75230	1.81550	1.41660	1.56750	1.74890	1.85100	1.42550	1.57820	1.75260	1.85820	1.41670	1.56990	1.74440	1.83940	1.39940	1.51570	1.74110	1.85580	1.40850	1.54400	1.74500	1.85720	1.42300	1.56770	1.73560	1.85710	1.40580	1.56840	1.73630	1.84900	1.40080	1.54930	1.72910	1.84910	1.39940	1.55060	1.73350	1.85290	1.39650	1.53080	1.71730	1.85590	1.40460	1.57180	1.72930	1.83380
75 = D0_11:24:33	65777	298	1.52920	1.59980	1.76040	1.82120	1.42780	1.57750	1.75890	1.85680	1.43930	1.58680	1.76000	1.86260	1.42730	1.58390	1.75280	1.84590	1.40990	1.52790	1.75100	1.86160	1.42030	1.55270	1.75520	1.92650	1.43540	1.57960	1.74340	1.86240	1.41430	1.57850	1.74760	1.85180	1.40530	1.55950	1.73880	1.85410	1.40950	1.55950	1.74010	1.92030	1.40510	1.54080	1.72660	1.86150	1.41710	1.58280	1.73630	1.83640
76 = D0_11:39:08	66652	300	1.54840	1.61680	1.77270	1.83140	1.44940	1.59200	1.77010	1.93650	1.45660	1.60410	1.77280	1.87460	1.44550	1.59890	1.76540	1.85530	1.43110	1.54200	1.76430	1.87150	1.43980	1.57160	1.76750	1.87060	1.45360	1.59520	1.75360	1.87160	1.43190	1.59430	1.76130	1.92600	1.42240	1.57440	1.74800	1.86440	1.42680	1.57620	1.75270	1.86730	1.42380	1.55510	1.73890	1.87050	1.43200	1.59750	1.74990	1.90400
77 = D0_11:53:43	67527	301	1.55750	1.72310	1.78000	1.83630	1.46140	1.60110	1.77730	1.87040	1.47010	1.61180	1.78060	1.87930	1.45830	1.60940	1.77040	1.92410	1.44080	1.55060	1.77070	1.87720	1.45010	1.58050	1.77320	1.94120	1.46520	1.60400	1.76090	1.87720	1.44730	1.60180	1.76430	1.86650	1.43160	1.58420	1.75460	1.86770	1.43890	1.58870	1.76010	1.93930	1.43600	1.56420	1.74540	1.87370	1.44520	1.60750	1.75720	1.85150
78 = D0_12:08:17	68402	301	1.57730	1.63740	1.78780	1.84280	1.47250	1.61120	1.78430	1.94870	1.48430	1.62470	1.78800	1.88410	1.47330	1.61870	1.77910	1.86530	1.45540	1.56240	1.77760	1.88310	1.46420	1.58720	1.78330	1.87890	1.48010	1.61610	1.77100	1.88370	1.46250	1.61310	1.77140	1.87350	1.45020	1.59680	1.76530	1.87570	1.45430	1.59560	1.76690	1.87910	1.44790	1.57550	1.75420	1.88130	1.45930	1.61550	1.76490	1.85880
79 = D0_12:22:52	69277	301	1.49280	1.64710	1.79590	1.84860	1.48320	1.62300	1.79200	1.88400	1.49940	1.63760	1.79770	1.89230	1.48480	1.62910	1.78680	1.87340	1.46810	1.57390	1.78680	1.88920	1.47400	1.60000	1.78920	1.95580	1.49600	1.62700	1.77950	1.88940	1.47250	1.62420	1.78280	1.88100	1.46410	1.60820	1.77300	1.88060	1.46450	1.60500	1.77520	1.94980	1.46490	1.58740	1.76400	1.88860	1.47100	1.62820	1.77150	1.86360
80 = D0_12:37:27	70151	298	1.59360	1.76270	1.80330	1.85580	1.49640	1.63380	1.79980	1.95910	1.50950	1.64790	1.80500	1.89890	1.49580	1.64040	1.79610	1.88030	1.48420	1.58600	1.79350	1.89640	1.48690	1.61020	1.79860	1.89510	1.50550	1.63780	1.78590	1.89620	1.48740	1.63310	1.78800	1.88430	1.47740	1.61900	1.78040	1.88780	1.48010	1.61610	1.78520	1.88980	1.47280	1.59930	1.77150	1.89470	1.48620	1.63650	1.77900	1.87190
81 = D0_12:52:01	71026	300	1.60990	1.77570	1.81360	1.86450	1.51370	1.64440	1.89310	1.89770	1.52420	1.65830	1.81450	1.90640	1.51140	1.65220	1.80340	1.88580	1.49580	1.59910	1.80500	1.90350	1.50170	1.62400	1.80750	1.97250	1.52210	1.65040	1.79680	1.90260	1.50090	1.64550	1.79860	1.96350	1.49110	1.63050	1.79040	1.89480	1.49330	1.62650	1.79310	1.96450	1.48730	1.60890	1.78050	1.90060	1.49920	1.73820	1.78810	1.87740
82 = D0_13:07:01	71925	301	1.62420	1.78370	1.82310	1.87080	1.52670	1.76670	1.90000	1.97810	1.54140	1.67400	1.82510	1.98860	1.52670	1.76760	1.81140	1.96020	1.51280	1.61040	1.81310	1.91000	1.51800	1.63420	1.81790	1.97630	1.53330	1.76350	1.80560	1.91050	1.51380	1.73950	1.85710	1.89880	1.49870	1.64160	1.79980	1.90190	1.50600	1.63890	1.80030	1.96240	1.50360	1.61820	1.78850	1.90620	1.51450	1.65980	1.79780	1.88480
83 = D0_13:21:36	72800	301	1.63670	1.79850	1.83260	1.87720	1.53860	1.77860	1.91700	1.98660	1.64800	1.68280	1.83040	1.99240	1.53900	1.78230	1.82070	1.97050	1.52350	1.62230	1.82300	1.91790	1.52890	1.64390	1.82610	1.98620	1.54950	1.77750	1.81470	1.91730	1.52540	1.76700	1.89180	1.97980	1.51180	1.65170	1.80700	1.90810	1.51840	1.65050	1.80970	1.97750	1.51420	1.62810	1.79690	1.91500	1.52470	1.76240	1.80730	1.94630
84 = D0_13:36:10	73675	298	1.64350	1.80410	1.84130	1.88450	1.55410	1.67790	1.83390	1.91870	1.56780	1.69360	1.84090	1.92840	1.55330	1.68480	1.83030	1.90740	1.53610	1.63100	1.83410	1.92540	1.54110	1.65660	1.83320	1.92270	1.55940	1.79000	1.82160	1.92430	1.53710	1.67680	1.82580	1.91250	1.52800	1.66020	1.81630	1.91520	1.53180	1.66030	1.81840	1.91830	1.52430	1.64060	1.80540	1.92160	1.53740	1.67970	1.81810	1.89620
