[config file info]
32 = D0_01:26:06	27950	298	0.23850	0.26740	0.27620	0.29310	0.33670	0.41600	0.43180	0.43940	0.34450	0.40790	0.40090	0.41060	0.41860	0.44020	0.46490	0.40610	0.30290	0.31870	0.35640	0.39510	0.42480	0.45960	0.51400	0.59080	0.47340	0.52410	0.56460	0.56040	0.58480	0.58980	0.59610	0.61450	0.30720	0.33140	0.36380	0.40350	0.42570	0.47810	0.52660	0.54630	0.49130	0.52840	0.55400	0.56080	0.57290	0.60820	0.61000	1.03740
33 = D0_01:40:41	28825	301	0.25010	0.28500	0.28860	0.31210	0.36750	0.42890	0.46010	0.47540	0.37120	0.42420	0.42740	0.44050	0.44580	0.46410	0.48290	0.42280	0.31720	0.34050	0.38550	0.44140	0.49640	0.50300	0.58310	0.65060	0.51510	0.56980	0.59900	0.61880	0.63310	0.64020	0.64460	0.62980	0.32710	0.35090	0.39080	0.42700	0.45790	0.52000	0.56270	0.59970	0.52910	0.57200	0.59120	0.62950	0.61840	0.64500	0.65500	1.09470
34 = D0_01:55:14	29699	301	0.26120	0.30020	0.30880	0.33400	0.39730	0.47190	0.50710	0.51350	0.40470	0.46130	0.45940	0.47010	0.48340	0.50790	0.52270	0.46880	0.34040	0.36150	0.41310	0.48440	0.55330	0.55880	0.62830	0.70980	0.56370	0.61230	0.65110	0.71270	0.68920	0.69490	0.71050	0.68290	0.33840	0.38050	0.42320	0.47210	0.50790	0.56620	0.61310	0.64120	0.56560	0.61290	0.63640	0.67090	0.66600	0.69790	0.70890	1.16090
35 = D0_02:09:50	30574	301	0.27440	0.30970	0.32870	0.35530	0.42980	0.49690	0.53960	0.55470	0.43870	0.50730	0.51230	0.51730	0.53260	0.55950	0.57290	0.50100	0.36360	0.38610	0.44260	0.49980	0.56860	0.57450	0.65300	0.75860	0.61330	0.66520	0.72090	0.77040	0.74630	0.76370	0.77610	0.74980	0.37490	0.40250	0.44920	0.49020	0.52770	0.59480	0.65460	0.67910	0.61770	0.65480	0.68590	0.73970	0.71810	0.74430	0.76130	1.22130
36 = D0_02:24:25	31449	301	0.28740	0.32880	0.35850	0.38490	0.46470	0.52200	0.58650	0.60300	0.47930	0.54990	0.56320	0.56910	0.57780	0.60430	0.62030	0.54230	0.37040	0.40790	0.47560	0.54980	0.61780	0.63560	0.70000	0.81240	0.64600	0.72960	0.79190	0.81660	0.80640	0.82710	0.83370	0.81310	0.39130	0.41840	0.47960	0.54110	0.57790	0.63830	0.71510	0.74140	0.66430	0.71200	0.74360	0.79140	0.76620	0.80030	0.81220	1.27140
37 = D0_02:39:00	32324	301	0.30150	0.34200	0.39370	0.40450	0.48990	0.61830	0.63080	0.64360	0.50320	0.58010	0.59650	0.59340	0.59400	0.62230	0.63310	0.56510	0.40030	0.43590	0.50830	0.59380	0.66560	0.66860	0.73560	0.86290	0.68570	0.77840	0.82880	0.87070	0.85230	0.85510	0.87540	0.85140	0.42040	0.44340	0.50540	0.55560	0.61590	0.68540	0.75490	0.78990	0.70510	0.75120	0.78390	0.81020	0.80020	0.81920	0.84540	1.32680
38 = D0_02:53:35	33200	298	0.31840	0.36800	0.40930	0.44650	0.53470	0.67380	0.68700	0.69240	0.53330	0.62380	0.63870	0.63220	0.64610	0.66910	0.67350	0.60610	0.43320	0.48350	0.55970	0.66620	0.75630	0.72240	0.78960	0.95030	0.75420	0.83350	0.88960	0.94670	0.90510	0.90740	0.92400	0.90960	0.43340	0.47780	0.54490	0.61490	0.66870	0.73800	0.81820	0.83930	0.75550	0.80270	0.83520	0.87290	0.85560	0.86530	0.89470	1.38300
39 = D0_03:08:10	34075	301	0.33130	0.38920	0.43090	0.48260	0.57500	0.72760	0.74710	0.72990	0.57850	0.67680	0.70720	0.79340	0.71960	0.74950	0.76480	0.68260	0.44490	0.50740	0.59840	0.69280	0.79590	0.77320	0.83260	0.99750	0.82860	0.92150	0.96040	0.98080	1.07480	1.01750	1.08260	1.03900	0.45370	0.51400	0.58800	0.66870	0.71060	0.79540	0.85200	0.89700	0.80950	0.85630	0.88510	0.93220	0.90940	0.94320	0.96900	1.44380
40 = D0_03:22:45	34950	301	0.34550	0.40900	0.45580	0.50600	0.60620	0.75050	0.77610	0.75950	0.62850	0.70630	0.74510	0.84430	0.76900	0.79840	0.81170	0.74060	0.47110	0.53730	0.63780	0.74540	0.85490	0.81500	0.88230	1.05750	0.88630	0.97600	1.00980	1.03890	1.15030	1.06830	1.15500	1.13960	0.47540	0.54660	0.62400	0.70740	0.76190	0.84170	0.89600	0.94440	0.85140	0.89890	0.93450	0.97960	0.95590	0.99580	1.02170	1.49970
41 = D0_03:37:21	35825	298	0.37130	0.44220	0.48740	0.56410	0.69680	0.76720	0.84740	0.79450	0.66690	0.75960	0.79040	0.87000	0.82090	0.85510	0.86910	0.85200	0.51140	0.59500	0.71560	0.82730	0.94770	0.87880	0.94140	1.12170	0.93790	1.03330	1.07560	1.09420	1.19650	1.18080	1.22590	1.19170	0.53280	0.58180	0.67580	0.77900	0.82320	0.89240	0.95990	1.00010	0.89690	0.94970	0.97770	1.02610	1.00940	1.04420	1.06660	1.56350
42 = D0_03:52:07	36711	298	0.38820	0.46000	0.52510	0.58630	0.69870	0.80660	0.90370	0.82580	0.72380	0.80320	0.84400	0.93910	0.86660	0.90400	0.91590	0.81400	0.53400	0.61720	0.73760	0.86460	0.98580	0.91850	0.99770	1.16430	0.98160	1.07180	1.11560	1.18290	1.26340	1.26920	1.19370	1.28130	0.54710	0.61180	0.71190	0.80950	0.84630	0.93410	1.01090	1.03070	0.94820	0.99530	1.02830	1.06630	1.06270	1.09390	1.12290	1.62280
43 = D0_04:06:42	37586	298	0.40620	0.48070	0.56050	0.62900	0.74260	0.85420	0.94200	0.87020	0.75700	0.84560	0.88850	0.99320	0.91690	0.95450	0.97150	1.01390	0.57610	0.67300	0.79100	0.85810	1.00260	0.96770	1.04640	1.21120	1.04590	1.12860	1.17730	1.25490	1.24420	1.23000	1.24140	1.27220	0.56990	0.64880	0.75410	0.83560	0.88880	0.96880	1.05750	1.09390	0.98970	1.03780	1.08190	1.09510	1.10690	1.14650	1.16700	1.67480
44 = D0_04:21:17	38462	298	0.42910	0.50740	0.60440	0.67790	0.80180	0.91630	1.01270	0.90690	0.81130	0.88490	0.94890	1.04670	0.98210	1.01660	1.03050	1.04760	0.61260	0.71160	0.85680	0.91850	1.09010	1.03170	1.11790	1.28620	1.13000	1.19630	1.24100	1.30950	1.31620	1.29450	1.29830	1.34570	0.60430	0.70240	0.80940	0.89600	0.94140	1.03050	1.10400	1.15620	1.04170	1.10040	1.13700	1.14210	1.16410	1.20320	1.22350	1.73030
45 = D0_04:35:52	39336	298	0.45600	0.55410	0.65460	0.73180	0.87220	0.95450	1.06080	0.95550	0.86190	0.95780	1.00380	1.09230	1.04550	1.07410	1.08980	1.12470	0.65400	0.77000	0.91280	0.97270	1.16640	1.08810	1.16910	1.36110	1.19770	1.26270	1.30940	1.37700	1.36800	1.34540	1.35920	1.47050	0.66060	0.74260	0.85780	0.96750	1.00390	1.08360	1.17490	1.21220	1.10830	1.15460	1.19690	1.19730	1.21730	1.24670	1.27900	1.78040
46 = D0_04:50:27	40212	298	0.48210	0.57670	0.68620	0.76700	0.91590	1.05390	1.10570	0.99160	0.89950	1.00060	1.05050	1.15820	1.08500	1.12120	1.13310	1.06230	0.69050	0.81040	0.95640	1.00130	1.20760	1.15460	1.34820	1.41140	1.24010	1.31530	1.36280	1.41170	1.38120	1.39870	1.41750	1.45380	0.68460	0.77740	0.90130	0.97080	1.04320	1.11800	1.21790	1.25200	1.15470	1.20690	1.25010	1.24930	1.26540	1.29680	1.33720	1.82240
47 = D0_05:05:03	41087	300	0.51420	0.61880	0.72880	0.82320	0.97000	1.10170	1.16650	1.04090	0.94970	1.05770	1.10260	1.22740	1.14110	1.17480	1.18600	1.14090	0.72080	0.86120	1.00680	1.04720	1.27060	1.20670	1.40240	1.47620	1.32860	1.38750	1.41960	1.46930	1.44300	1.46020	1.47230	1.52130	0.73080	0.82530	0.94460	1.03410	1.09730	1.18700	1.26770	1.30230	1.21000	1.26180	1.30420	1.29800	1.31850	1.35390	1.38440	1.86530
48 = D0_05:19:37	41962	301	0.53340	0.64910	0.79020	0.87330	1.03920	1.12490	1.20780	1.08690	1.01720	1.10100	1.14140	1.26280	1.18630	1.21930	1.23400	1.20730	0.76590	0.91010	1.06270	1.10290	1.31760	1.26420	1.46970	1.53770	1.37290	1.43120	1.47480	1.52400	1.49870	1.51380	1.52570	1.59400	0.75610	0.86840	0.98630	1.08700	1.13730	1.21990	1.32760	1.35380	1.25720	1.30080	1.34570	1.34590	1.36960	1.40400	1.44240	1.89070
49 = D0_05:34:11	42836	301	0.57460	0.70560	0.83770	0.92040	1.10040	1.20910	1.27170	1.18690	1.07370	1.15270	1.19270	1.31250	1.23760	1.27780	1.28770	1.25210	0.84560	0.99310	1.14220	1.16430	1.39110	1.42670	1.51480	1.59940	1.43720	1.49520	1.52660	1.57500	1.54390	1.54870	1.55560	1.67440	0.82220	0.91290	1.04520	1.14320	1.20870	1.26320	1.39420	1.39380	1.31740	1.35550	1.40390	1.39300	1.41630	1.44870	1.48230	1.91410
50 = D0_05:48:46	43710	301	0.61050	0.71910	0.87230	0.93730	1.15960	1.23050	1.34940	1.34590	1.14630	1.21300	1.23100	1.36130	1.29030	1.32980	1.34280	1.31010	0.88570	1.03810	1.21690	1.37820	1.44290	1.45420	1.55970	1.64410	1.48520	1.54740	1.58430	1.61780	1.65170	1.63350	1.64140	1.68040	0.84880	0.96210	1.12130	1.20790	1.25790	1.29470	1.43480	1.43280	1.35350	1.40700	1.45320	1.43980	1.46240	1.49240	1.51460	1.92270
51 = D0_06:03:20	44584	301	0.64100	0.76120	0.90690	0.96700	1.17370	1.29610	1.37020	1.37290	1.21290	1.24990	1.29410	1.39390	1.34120	1.38260	1.39710	1.35690	0.92780	1.08100	1.23790	1.38650	1.49170	1.47110	1.61810	1.64130	1.52300	1.59370	1.62360	1.62570	1.62170	1.63530	1.56110	1.68060	0.88420	0.99960	1.15340	1.24920	1.29650	1.34500	1.46620	1.49660	1.40420	1.44870	1.48620	1.47000	1.48750	1.50950	1.53080	1.93340
52 = D0_06:18:05	45469	300	0.67600	0.82200	0.96290	1.00420	1.23500	1.35070	1.41730	1.42570	1.21910	1.29610	1.33100	1.34650	1.39480	1.43700	1.45540	1.41050	0.98830	1.15150	1.32070	1.43970	1.53450	1.47900	1.64960	1.64670	1.57770	1.63110	1.63530	1.61070	1.64160	1.55580	1.55890	1.68540	0.93680	1.05390	1.21520	1.28740	1.34210	1.44860	1.50270	1.52890	1.44330	1.48900	1.51820	1.49080	1.50500	1.52240	1.54560	1.93880
53 = D0_06:32:39	46344	300	0.71770	0.84980	1.01140	1.03950	1.30550	1.40330	1.48540	1.49110	1.28070	1.35000	1.40450	1.49150	1.45420	1.49530	1.51440	1.47000	1.02770	1.20610	1.37630	1.42930	1.59940	1.47720	1.64180	1.63940	1.61760	1.63400	1.64730	1.62510	1.64420	1.64540	1.63790	1.69830	0.97660	1.10370	1.25400	1.33660	1.39080	1.48620	1.51760	1.53190	1.48060	1.52020	1.54090	1.50660	1.51410	1.53370	1.55930	1.94380
54 = D0_06:47:14	47218	298	0.74960	0.90320	1.05540	1.07550	1.34880	1.44110	1.52960	1.55170	1.31860	1.38320	1.44740	1.44300	1.50590	1.54590	1.56450	1.52730	1.07530	1.23880	1.41070	1.56680	1.57550	1.48030	1.65300	1.63480	1.62720	1.64080	1.64160	1.60230	1.64380	1.63460	1.63550	1.70070	1.01370	1.13720	1.28330	1.37610	1.43560	1.51510	1.52290	1.53970	1.49260	1.53570	1.54870	1.50680	1.51820	1.53370	1.56300	1.95210
55 = D0_07:01:48	48092	298	0.79060	0.95130	1.13400	1.12530	1.40510	1.50330	1.58590	1.61540	1.36170	1.44270	1.48650	1.48890	1.55690	1.59680	1.61230	1.58250	1.14200	1.34290	1.49270	1.65040	1.59840	1.47020	1.64940	1.64520	1.63460	1.64900	1.64620	1.59690	1.64500	1.63710	1.64330	1.69820	1.10690	1.19190	1.34120	1.43790	1.47540	1.53040	1.53440	1.54580	1.50340	1.55090	1.54950	1.50780	1.51820	1.53850	1.56970	1.94950
56 = D0_07:16:23	48967	301	0.83520	0.99710	1.15920	1.17040	1.45650	1.56060	1.63260	1.66770	1.40220	1.47920	1.53260	1.53450	1.60550	1.61870	1.62820	1.63090	1.19200	1.36690	1.55530	1.64690	1.59260	1.48380	1.65080	1.64970	1.62430	1.64800	1.64100	1.61530	1.64810	1.64110	1.64100	1.70450	1.13050	1.26120	1.38610	1.47020	1.48910	1.54120	1.54160	1.55250	1.50800	1.55510	1.55560	1.50950	1.52870	1.54150	1.57430	1.95640
57 = D0_07:30:57	49842	301	0.88120	1.05980	1.22140	1.36350	1.51230	1.60830	1.68650	1.69510	1.46990	1.54090	1.59540	1.58460	1.61980	1.62030	1.62670	1.65070	1.25640	1.38610	1.59590	1.59080	1.59920	1.49320	1.66670	1.64430	1.63900	1.65280	1.64000	1.61890	1.65110	1.63730	1.63930	1.71310	1.17270	1.29910	1.42380	1.49390	1.49640	1.53680	1.54680	1.55110	1.51430	1.55030	1.55300	1.51450	1.53380	1.55400	1.58270	1.96310
58 = D0_07:45:32	50716	298	0.91310	1.11670	1.24980	1.39360	1.54420	1.65100	1.69210	1.68410	1.50300	1.57730	1.63480	1.60330	1.61720	1.61880	1.62280	1.73880	1.28090	1.42370	1.62730	1.59280	1.58480	1.50550	1.62520	1.64500	1.61730	1.64760	1.63670	1.62030	1.64930	1.64170	1.64160	1.71450	1.20490	1.32710	1.44290	1.49410	1.48920	1.53550	1.53430	1.55570	1.50420	1.55200	1.55140	1.51110	1.53360	1.55290	1.58340	1.96510
59 = D0_08:00:07	51591	298	0.96340	1.16660	1.33390	1.47040	1.59180	1.66540	1.69820	1.69070	1.55580	1.62910	1.67490	1.69460	1.61540	1.61860	1.62340	1.65580	1.34780	1.54140	1.61730	1.63510	1.58190	1.50970	1.65700	1.65390	1.62140	1.64810	1.64050	1.63750	1.64700	1.62030	1.64260	1.71500	1.25900	1.38210	1.48810	1.50770	1.49510	1.53950	1.54760	1.55640	1.51630	1.55350	1.55750	1.52130	1.53970	1.55480	1.58660	1.96950
60 = D0_08:14:41	52466	301	0.99930	1.23880	1.35320	1.50550	1.64590	1.68790	1.69040	1.67660	1.60310	1.66970	1.69700	1.69490	1.61610	1.61890	1.62770	1.75020	1.38170	1.58030	1.61700	1.59090	1.58100	1.50820	1.61560	1.64750	1.62670	1.65350	1.63310	1.62430	1.57620	1.57090	1.57790	1.73090	1.28570	1.40970	1.49390	1.49470	1.48920	1.54090	1.53380	1.55890	1.51140	1.55260	1.55860	1.51950	1.54110	1.56020	1.59080	1.97860
61 = D0_08:29:15	53340	301	1.05650	1.29720	1.46530	1.57630	1.68130	1.67030	1.69670	1.69570	1.65800	1.72000	1.69530	1.69490	1.62020	1.62370	1.63060	1.66630	1.43700	1.62730	1.61750	1.64410	1.60740	1.51750	1.66520	1.65780	1.64110	1.65650	1.64310	1.59170	1.66400	1.65790	1.62010	1.73770	1.33710	1.45410	1.51430	1.50690	1.50660	1.55520	1.55870	1.56880	1.51390	1.56000	1.56480	1.52230	1.55160	1.55720	1.59540	1.98840
62 = D0_08:44:00	54225	301	1.08920	1.35570	1.47210	1.61200	1.67290	1.69120	1.68830	1.67410	1.68930	1.70340	1.68260	1.69390	1.62060	1.62540	1.62980	1.67250	1.48230	1.62660	1.60390	1.56320	1.58940	1.52870	1.66600	1.66250	1.61780	1.64990	1.63760	1.57300	1.58320	1.64670	1.65030	1.74230	1.37850	1.47890	1.50340	1.50320	1.49420	1.54140	1.54640	1.56540	1.51250	1.55580	1.56520	1.52630	1.54630	1.55510	1.59290	1.98820
63 = D0_08:58:35	55099	301	1.13950	1.37360	1.54340	1.65810	1.67130	1.66730	1.71270	1.68730	1.69830	1.71830	1.67990	1.69630	1.62270	1.62750	1.63150	1.67200	1.53770	1.63150	1.62740	1.62120	1.60070	1.53570	1.66630	1.65260	1.62690	1.65640	1.62890	1.57090	1.58610	1.65440	1.65610	1.75670	1.41010	1.49140	1.51120	1.50600	1.50350	1.54700	1.55290	1.56980	1.51480	1.55830	1.56390	1.52330	1.55030	1.55510	1.59910	1.99730
64 = D0_09:13:09	55974	298	1.18110	1.39580	1.58480	1.66690	1.66730	1.68220	1.70300	1.68440	1.68340	1.71290	1.67540	1.69070	1.62360	1.62670	1.63160	1.67700	1.58810	1.63290	1.63140	1.56830	1.58860	1.54740	1.66760	1.65970	1.62340	1.65280	1.63410	1.57140	1.58530	1.64840	1.58740	1.75540	1.45060	1.49240	1.50440	1.50410	1.50160	1.54560	1.55190	1.56930	1.52040	1.56230	1.56370	1.52680	1.54990	1.55790	1.59590	2.00140
65 = D0_09:27:44	56848	300	1.22070	1.43520	1.62190	1.65210	1.65610	1.67740	1.69570	1.69130	1.68170	1.70590	1.67530	1.60630	1.61860	1.62490	1.62930	1.68010	1.59630	1.62290	1.61420	1.58310	1.58200	1.55270	1.66710	1.66400	1.62380	1.65200	1.62260	1.56690	1.58230	1.57320	1.58430	1.69070	1.47760	1.49490	1.50440	1.50080	1.49830	1.54160	1.54890	1.57010	1.51210	1.56300	1.55970	1.52200	1.54590	1.55010	1.59130	2.01030
66 = D0_09:42:18	57723	301	1.27960	1.51280	1.68340	1.68330	1.67490	1.69890	1.70050	1.69300	1.68040	1.71220	1.67640	1.69280	1.62850	1.63400	1.63730	1.68390	1.61070	1.62530	1.63740	1.66170	1.60610	1.54590	1.66900	1.67010	1.64020	1.66200	1.64150	1.65860	1.65790	1.64790	1.59100	1.75940	1.49080	1.50040	1.51690	1.52060	1.51320	1.56270	1.56750	1.58110	1.51980	1.57170	1.56570	1.52820	1.55310	1.55590	1.59290	2.01650
67 = D0_09:56:53	58597	300	1.30960	1.53790	1.66980	1.66240	1.66000	1.66090	1.69150	1.68620	1.68530	1.70860	1.67230	1.61240	1.62770	1.63320	1.63800	1.69380	1.60630	1.63630	1.62530	1.57820	1.57290	1.55430	1.67100	1.66640	1.62220	1.64500	1.62860	1.58380	1.59240	1.58930	1.59280	1.78660	1.50080	1.49660	1.51350	1.50890	1.49250	1.55670	1.55450	1.57620	1.51480	1.56290	1.56050	1.52860	1.54740	1.55360	1.58880	2.01910
68 = D0_10:11:27	59472	301	1.36590	1.57250	1.69100	1.66800	1.66730	1.67790	1.69450	1.69020	1.66810	1.70980	1.67370	1.61230	1.62940	1.63600	1.63960	1.69990	1.61640	1.62840	1.63270	1.62400	1.59840	1.56460	1.66240	1.66990	1.62440	1.65150	1.62850	1.58480	1.59370	1.64780	1.59280	1.79090	1.50190	1.48750	1.51080	1.51090	1.50680	1.56000	1.55150	1.58150	1.51820	1.56680	1.55960	1.52730	1.54420	1.55280	1.59320	2.02920
69 = D0_10:26:02	60346	301	1.41840	1.63340	1.68840	1.67950	1.67260	1.70310	1.69800	1.69400	1.67040	1.70130	1.67790	1.61490	1.63240	1.63860	1.64020	1.70770	1.61030	1.63980	1.63740	1.60280	1.61050	1.56700	1.67410	1.66450	1.63190	1.64670	1.63400	1.59070	1.59470	1.66450	1.59690	1.80280	1.50580	1.50470	1.52430	1.52370	1.51160	1.56300	1.56420	1.58070	1.52180	1.56900	1.56050	1.53120	1.54610	1.55720	1.59190	2.03610
70 = D0_10:40:36	61221	301	1.55910	1.67430	1.69490	1.66290	1.67230	1.67260	1.70060	1.69610	1.67460	1.69470	1.66790	1.61520	1.63350	1.63880	1.64650	1.71780	1.61050	1.63440	1.63330	1.61900	1.60170	1.57240	1.67660	1.67440	1.63090	1.66070	1.63150	1.58900	1.60050	1.67270	1.66520	1.81420	1.50330	1.50190	1.51350	1.51790	1.50300	1.56530	1.55730	1.58440	1.52200	1.56670	1.55870	1.52990	1.54600	1.55770	1.59230	2.04000
71 = D0_10:55:11	62095	301	1.61090	1.69740	1.69490	1.67290	1.68150	1.68450	1.71100	1.70600	1.66900	1.69610	1.65830	1.61660	1.63440	1.64020	1.64540	1.72530	1.63180	1.65620	1.63110	1.62460	1.60320	1.58300	1.68130	1.67420	1.63330	1.66980	1.63080	1.59790	1.60350	1.67120	1.59840	1.82470	1.50970	1.51730	1.53550	1.53390	1.51660	1.56820	1.57230	1.58680	1.52860	1.56910	1.55420	1.52900	1.54790	1.55340	1.59220	2.04780
72 = D0_11:09:56	62980	301	1.64740	1.69780	1.71190	1.68170	1.67820	1.69530	1.70240	1.70670	1.66730	1.70380	1.66980	1.62280	1.63910	1.64630	1.65130	1.73440	1.61570	1.64430	1.64920	1.66520	1.60540	1.57260	1.67680	1.67810	1.63560	1.65650	1.64240	1.67050	1.67730	1.67080	1.67760	1.83180	1.50790	1.51200	1.53060	1.52580	1.51960	1.56900	1.57190	1.58380	1.53610	1.57280	1.56220	1.53320	1.54870	1.55370	1.59130	2.05400
73 = D0_11:24:30	63855	298	1.69240	1.67780	1.68980	1.67320	1.66400	1.69960	1.69210	1.70350	1.67240	1.69690	1.67730	1.61800	1.63580	1.64090	1.64960	1.74590	1.61140	1.60190	1.64850	1.59790	1.60000	1.57950	1.66680	1.67120	1.64390	1.65420	1.63840	1.58870	1.60360	1.62020	1.60690	1.82340	1.50690	1.50980	1.52780	1.51400	1.50780	1.56540	1.55790	1.58560	1.52310	1.56710	1.56180	1.53280	1.54580	1.55880	1.59290	2.06280
74 = D0_11:39:05	64729	301	1.69150	1.67810	1.69040	1.67250	1.67190	1.70120	1.69510	1.71870	1.67840	1.71110	1.68220	1.61720	1.63640	1.64360	1.64950	1.75510	1.61830	1.65280	1.64720	1.62290	1.60180	1.58810	1.66660	1.67500	1.64790	1.65510	1.64720	1.58960	1.60520	1.60270	1.60360	1.81140	1.51080	1.51540	1.52890	1.52370	1.51450	1.56290	1.56530	1.58100	1.52680	1.57060	1.56760	1.52930	1.54570	1.55660	1.59170	2.06560
75 = D0_11:53:39	65604	301	1.69020	1.70630	1.70770	1.67910	1.67330	1.67440	1.69800	1.70510	1.66600	1.69730	1.67870	1.62060	1.64130	1.64660	1.65240	1.76740	1.62260	1.65400	1.65650	1.58570	1.59470	1.59330	1.66960	1.67140	1.64720	1.65920	1.65210	1.59810	1.61100	1.64920	1.60930	1.85620	1.50800	1.51230	1.52580	1.52550	1.50530	1.56190	1.56320	1.58500	1.52590	1.56900	1.56630	1.53180	1.54320	1.55950	1.59430	2.07360
76 = D0_12:08:14	66478	301	1.69460	1.70260	1.69740	1.68030	1.67880	1.70480	1.70960	1.70290	1.68150	1.70250	1.69100	1.62430	1.64370	1.64990	1.65580	1.78290	1.63820	1.65670	1.64840	1.61220	1.61460	1.60780	1.70100	1.69510	1.66020	1.67240	1.66020	1.60380	1.61660	1.61210	1.61300	1.87180	1.51090	1.52080	1.53430	1.53220	1.51960	1.56920	1.56880	1.59090	1.53180	1.57610	1.57010	1.53350	1.55000	1.56290	1.59660	2.07950
77 = D0_12:22:48	67353	298	1.69570	1.70230	1.70450	1.68720	1.69380	1.71180	1.71190	1.71880	1.68380	1.70470	1.69990	1.62780	1.64920	1.65560	1.66020	1.79660	1.63050	1.65070	1.64850	1.60550	1.61060	1.60530	1.69060	1.68530	1.64540	1.67110	1.66050	1.61090	1.69780	1.68870	1.68110	1.87910	1.50430	1.51810	1.52650	1.52130	1.51230	1.56400	1.57540	1.59130	1.52950	1.57370	1.56870	1.53360	1.54770	1.56110	1.59570	2.08800
78 = D0_12:37:24	68228	301	1.69500	1.69840	1.65400	1.67170	1.67240	1.67200	1.70000	1.70070	1.68000	1.68750	1.70530	1.62200	1.64330	1.65030	1.65600	1.80050	1.62350	1.63110	1.64820	1.60450	1.60070	1.60510	1.68490	1.68530	1.65170	1.65970	1.67480	1.60470	1.61590	1.67490	1.61380	1.88850	1.50320	1.51030	1.52190	1.51950	1.51310	1.56930	1.57420	1.58170	1.52840	1.56800	1.58680	1.53600	1.54640	1.55960	1.59660	2.09380
79 = D0_12:51:58	69103	298	1.68520	1.70720	1.65150	1.69060	1.68650	1.70870	1.71030	1.72390	1.68760	1.70270	1.70840	1.63030	1.65290	1.65870	1.66540	1.81880	1.62530	1.63810	1.66360	1.61970	1.60840	1.61180	1.69520	1.69660	1.64760	1.66820	1.67530	1.61310	1.70120	1.68860	1.68710	1.89600	1.50810	1.52020	1.53120	1.52500	1.51370	1.57060	1.58240	1.59170	1.53310	1.57680	1.58510	1.53390	1.54940	1.56630	1.59660	2.10060
80 = D0_13:06:33	69977	300	1.69870	1.71200	1.64780	1.68940	1.68560	1.70660	1.71030	1.71030	1.67970	1.69540	1.70860	1.62920	1.64840	1.65330	1.66110	1.82800	1.63250	1.62980	1.65570	1.65740	1.61660	1.61330	1.70590	1.69050	1.64620	1.66300	1.67530	1.61070	1.62310	1.69490	1.61820	1.90220	1.50950	1.52420	1.54040	1.53570	1.51550	1.57440	1.58500	1.59810	1.52880	1.57280	1.58590	1.53240	1.54740	1.56230	1.59820	2.10720
81 = D0_13:21:07	70852	298	1.70040	1.71050	1.64290	1.67800	1.67920	1.66390	1.70980	1.70140	1.68210	1.68850	1.72000	1.62650	1.64900	1.65420	1.66100	1.83750	1.63020	1.63470	1.65260	1.60220	1.60860	1.61510	1.69060	1.69140	1.65590	1.66630	1.68010	1.61390	1.62210	1.61780	1.62080	1.91430	1.51000	1.51370	1.53020	1.52650	1.51660	1.56880	1.58050	1.59030	1.52970	1.56760	1.58950	1.53290	1.54440	1.56210	1.59310	2.10910
82 = D0_13:35:52	71737	300	1.70250	1.70700	1.64370	1.68950	1.69060	1.68350	1.70950	1.71620	1.68090	1.69610	1.71350	1.63550	1.65650	1.65990	1.66880	1.85360	1.63740	1.63270	1.64210	1.60740	1.59990	1.61650	1.70900	1.68750	1.66270	1.66850	1.67340	1.61800	1.70470	1.69590	1.68840	1.93000	1.50570	1.51660	1.53050	1.51900	1.51220	1.57120	1.58540	1.59250	1.53320	1.57570	1.58450	1.53340	1.55120	1.56530	1.60130	2.12090
83 = D0_13:50:27	72611	301	1.70680	1.69940	1.64330	1.67560	1.68090	1.70840	1.69910	1.70310	1.68890	1.70240	1.70000	1.62960	1.65070	1.65790	1.66220	1.86170	1.63480	1.64550	1.64690	1.59200	1.60160	1.62120	1.69340	1.68400	1.65160	1.66090	1.67940	1.61180	1.62740	1.62150	1.62630	1.93650	1.50970	1.52000	1.52820	1.52240	1.51490	1.57300	1.57920	1.59000	1.52820	1.56590	1.59460	1.53240	1.55040	1.56450	1.59800	2.12560
84 = D0_14:05:01	73486	300	1.69860	1.71380	1.66630	1.69850	1.70160	1.68690	1.72900	1.72690	1.68280	1.70530	1.71610	1.64120	1.66130	1.66800	1.67490	1.87890	1.64830	1.67530	1.66940	1.60760	1.62210	1.62970	1.68630	1.70190	1.65160	1.66000	1.67450	1.69500	1.70470	1.69850	1.69960	1.93700	1.51270	1.52290	1.53850	1.53460	1.52070	1.57840	1.58630	1.59990	1.53580	1.57080	1.58590	1.53740	1.55350	1.56660	1.59820	2.13280
85 = D0_14:19:36	74360	301	1.69760	1.71290	1.65990	1.68850	1.68970	1.71000	1.72110	1.70040	1.68790	1.69890	1.72480	1.63610	1.65620	1.66180	1.66610	1.88400	1.63650	1.67120	1.65650	1.67100	1.61880	1.62570	1.70210	1.69880	1.64620	1.66850	1.69910	1.61680	1.62980	1.62130	1.62580	1.95260	1.51120	1.52170	1.53810	1.53590	1.52260	1.57650	1.58440	1.59490	1.52920	1.56450	1.58930	1.53580	1.54810	1.56350	1.59340	2.13670
