[config file info]
34 = D0_23:31:00	29621	301	0.41760	0.38940	0.39640	0.37880	0.42880	0.43400	0.43070	0.42720	0.43210	0.44200	0.45300	0.43910	0.39990	0.36630	0.35870	0.44420	0.52830	0.53320	0.51580	0.50710	0.52010	0.54920	0.61600	0.63910	0.56460	0.61570	0.60110	0.60760	0.60980	0.54990	0.54420	0.76670	0.33570	0.28790	0.27720	0.29490	0.29260	0.31910	0.30230	0.34990	0.27660	0.30920	0.29730	0.31290	0.30380	0.31040	0.31300	0.76900
35 = D0_23:45:30	30490	301	0.45010	0.42280	0.42990	0.41350	0.46470	0.46910	0.46210	0.45900	0.44280	0.48210	0.49190	0.57750	0.50710	0.42310	0.42640	0.51740	0.56500	0.58240	0.56580	0.55600	0.56860	0.61610	0.68480	0.69810	0.62310	0.66370	0.68560	0.66890	0.66330	0.64760	0.68680	0.85690	0.34590	0.31560	0.30190	0.31310	0.31750	0.34720	0.32790	0.37850	0.29670	0.33170	0.32290	0.33590	0.33580	0.34380	0.35330	0.81980
36 = D0_23:59:59	31360	300	0.46950	0.44290	0.45270	0.43390	0.48600	0.49020	0.48320	0.49290	0.49860	0.50550	0.51490	0.50380	0.45850	0.43100	0.43590	0.49940	0.59260	0.61600	0.59900	0.59580	0.59980	0.65040	0.71670	0.74340	0.66520	0.71400	0.71560	0.71270	0.72420	0.66150	0.67320	0.91360	0.36400	0.32990	0.31730	0.33580	0.33230	0.36370	0.34810	0.40180	0.31120	0.36050	0.34110	0.35820	0.34980	0.35260	0.36520	0.87840
37 = D0_00:14:29	32229	298	0.50490	0.47980	0.49180	0.47670	0.53030	0.54390	0.52630	0.52240	0.50620	0.56550	0.57770	0.54620	0.50070	0.46900	0.47000	0.56880	0.64770	0.66860	0.65340	0.64420	0.65470	0.71660	0.77970	0.79440	0.72760	0.76550	0.77670	0.77770	0.78140	0.72290	0.72840	0.97530	0.39520	0.35300	0.34030	0.35770	0.36460	0.39590	0.38210	0.44060	0.33980	0.38670	0.36830	0.38510	0.37810	0.38600	0.39820	0.92770
38 = D0_00:28:58	33098	301	0.53380	0.50880	0.52150	0.50230	0.55800	0.59650	0.55840	0.57210	0.54860	0.60170	0.59310	0.58270	0.53900	0.51600	0.50690	0.66150	0.68490	0.72000	0.69380	0.69380	0.70750	0.77370	0.83710	0.86580	0.77960	0.81430	0.83550	0.83420	0.83530	0.79170	0.78830	1.04610	0.42350	0.37260	0.36970	0.38300	0.38690	0.41990	0.40380	0.46240	0.35610	0.41330	0.39670	0.41590	0.41020	0.41450	0.42620	0.97490
39 = D0_00:43:27	33968	301	0.56540	0.55050	0.56580	0.54560	0.61020	0.66230	0.61720	0.63020	0.58320	0.65630	0.64970	0.71450	0.68060	0.56730	0.56450	0.71190	0.72900	0.77720	0.74730	0.74970	0.84920	0.84620	0.89910	0.94760	0.84760	0.89410	0.89650	0.89480	0.89930	0.94760	0.93470	1.11790	0.46320	0.40420	0.39760	0.41510	0.41960	0.46210	0.45140	0.50610	0.39010	0.45390	0.43420	0.45740	0.44830	0.46130	0.46580	1.01880
40 = D0_00:57:56	34837	298	0.60010	0.58390	0.59990	0.57930	0.64350	0.69800	0.65500	0.66240	0.62560	0.69160	0.69020	0.76920	0.72240	0.59490	0.58620	0.75540	0.78790	0.83540	0.80250	0.80550	0.89820	0.88360	0.94460	0.97620	0.89760	0.94540	0.95700	0.94570	0.95470	0.91050	0.90650	1.20960	0.47430	0.42360	0.42230	0.43990	0.44710	0.49480	0.48230	0.54820	0.41620	0.47660	0.46210	0.48210	0.47230	0.48190	0.49380	1.07500
41 = D0_01:12:26	35707	301	0.64550	0.62350	0.64190	0.61640	0.70190	0.72610	0.69620	0.69360	0.64960	0.73070	0.73010	0.78480	0.73100	0.63520	0.62930	0.78770	0.83970	0.88790	0.85830	0.85920	0.95590	0.95600	0.98920	1.04740	0.94240	0.98720	1.00210	0.99330	1.01730	1.03860	0.97500	1.26430	0.51040	0.45470	0.44880	0.47120	0.48180	0.53900	0.51700	0.57900	0.44760	0.51740	0.51260	0.51460	0.50450	0.51990	0.52680	1.12900
42 = D0_01:27:05	36586	298	0.68100	0.66670	0.68740	0.66170	0.72470	0.76920	0.73560	0.73920	0.70320	0.77970	0.77360	0.84090	0.79130	0.67650	0.66670	0.84890	0.88600	0.94850	0.91240	0.91280	1.01510	0.98830	1.03940	1.09520	1.00980	1.03920	1.04250	1.04890	1.05640	1.10830	1.01500	1.33390	0.51980	0.48980	0.47480	0.49700	0.50890	0.55960	0.54170	0.62180	0.47720	0.53760	0.55470	0.55330	0.54360	0.55920	0.57440	1.19150
43 = D0_01:41:35	37455	298	0.72540	0.71050	0.73070	0.70540	0.77230	0.82300	0.78990	0.78100	0.76010	0.82080	0.82690	0.91520	0.74220	0.70780	0.69160	0.94990	0.94210	1.07700	0.96650	0.96610	1.06020	1.04000	1.09460	1.14970	1.06190	1.09740	1.10170	1.10380	1.12990	1.06790	1.06680	1.41580	0.56630	0.51560	0.50620	0.53210	0.54460	0.60660	0.57610	0.66090	0.51970	0.58200	0.58590	0.59580	0.57860	0.59710	0.61130	1.23700
44 = D0_01:56:04	38325	301	0.76430	0.75330	0.76870	0.74490	0.85130	0.86740	0.82380	0.84330	0.79330	0.86540	0.86060	0.95180	0.89170	0.75880	0.75240	0.97160	0.98900	1.12260	1.02320	1.02970	1.12170	1.10680	1.15700	1.18340	1.10520	1.13410	1.14580	1.16650	1.17760	1.21890	1.13670	1.47940	0.60570	0.55880	0.55570	0.58310	0.59380	0.65440	0.63110	0.71240	0.54800	0.62550	0.65400	0.64160	0.62350	0.64060	0.65560	1.29170
45 = D0_02:10:34	39194	301	0.80880	0.79710	0.81750	0.79360	0.87740	0.91850	0.87660	0.87500	0.85380	0.91950	0.92010	1.00650	0.95810	0.80760	0.79340	0.99490	1.04030	1.19700	1.07950	1.07960	1.16490	1.15760	1.20110	1.29660	1.15750	1.20620	1.20800	1.20840	1.24080	1.27620	1.19150	1.53340	0.64760	0.59000	0.57980	0.61160	0.62770	0.68450	0.66980	0.75060	0.59200	0.66770	0.68540	0.71590	0.66400	0.68480	0.69680	1.34230
46 = D0_02:25:04	40064	301	0.85220	0.84520	0.86630	0.83820	0.94030	0.96590	0.93910	0.94330	0.90780	0.96580	0.96880	1.05990	1.00240	0.86080	0.85300	1.10060	1.09220	1.24210	1.13880	1.21840	1.22440	1.22000	1.26120	1.35010	1.22400	1.27070	1.26850	1.27740	1.30370	1.33910	1.25500	1.59340	0.69680	0.64110	0.63160	0.65630	0.67740	0.74580	0.72240	0.83240	0.63290	0.71950	0.73400	0.75310	0.71440	0.73440	0.75320	1.38630
47 = D0_02:39:33	40934	298	0.89970	0.89630	0.92400	0.89120	1.01140	1.01970	0.98000	0.98690	0.92160	1.00250	1.00490	1.11570	1.04320	0.90650	0.90210	1.09060	1.16220	1.29170	1.20420	1.27800	1.28900	1.28660	1.31640	1.41390	1.28650	1.28790	1.32630	1.33500	1.36040	1.29030	1.29760	1.63860	0.72940	0.67500	0.66670	0.70120	0.72410	0.79570	0.77250	0.85520	0.68330	0.75690	0.76370	0.82730	0.76020	0.78430	0.80150	1.43030
48 = D0_02:54:03	41804	298	0.95770	0.95080	0.97560	0.94450	1.06600	1.06220	1.02980	1.02950	0.96950	1.05080	1.04000	1.15110	1.09420	0.95710	0.94770	1.14240	1.21580	1.31640	1.34210	1.31890	1.34800	1.34530	1.37320	1.48100	1.32020	1.37540	1.38270	1.39400	1.42470	1.34030	1.35080	1.67420	0.78340	0.72810	0.71240	0.74370	0.76590	0.84020	0.82450	0.89330	0.73480	0.81240	0.82070	0.88120	0.81270	0.83650	0.84760	1.47460
49 = D0_03:08:33	42673	298	1.00310	0.99620	1.01820	0.99020	1.10490	1.11230	1.07230	1.06990	1.01780	1.09450	1.08650	1.19150	1.08590	1.00220	0.99550	1.19430	1.26560	1.38440	1.39830	1.38100	1.39060	1.38820	1.41790	1.52960	1.40230	1.40750	1.44250	1.44410	1.47540	1.39240	1.40630	1.67880	0.81190	0.76680	0.76040	0.78800	0.81090	0.88780	0.87560	0.94920	0.77520	0.85940	0.85670	0.92220	0.85310	0.88060	0.89600	1.52130
50 = D0_03:23:02	43543	301	1.04380	1.04500	1.07090	1.03940	1.15550	1.14530	1.11510	1.10240	1.09410	1.14110	1.13730	1.23240	1.18340	1.04940	1.03960	1.25390	1.32240	1.43310	1.44140	1.43450	1.43570	1.44300	1.46830	1.57700	1.44780	1.44870	1.49070	1.49410	1.43320	1.43820	1.46220	1.68490	0.86670	0.81020	0.80120	0.83720	0.86030	0.94080	0.90500	1.01250	0.82200	0.90540	0.90210	0.97500	0.90660	0.92780	0.94270	1.56510
51 = D0_03:37:32	44412	301	1.10000	1.10030	1.13020	1.09830	1.21890	1.19660	1.17320	1.16750	1.12620	1.17390	1.18250	1.28020	1.12340	1.09540	1.09510	1.31100	1.38330	1.51220	1.47940	1.49380	1.50820	1.50920	1.54120	1.62420	1.50580	1.50650	1.53330	1.54610	1.48330	1.50280	1.51270	1.68250	0.88480	0.87140	0.86140	0.88250	0.91320	0.98120	0.95880	1.05180	0.87440	0.95610	0.95220	1.00630	0.95400	0.98550	0.99570	1.60730
52 = D0_03:52:11	45292	300	1.14750	1.15400	1.17670	1.14230	1.26340	1.24260	1.21090	1.21230	1.19040	1.22470	1.22320	1.31950	1.16430	1.14470	1.13880	1.36530	1.43150	1.56290	1.53060	1.51460	1.55520	1.55720	1.58290	1.63880	1.54540	1.57820	1.59150	1.58750	1.52860	1.55000	1.62560	1.69890	0.93050	0.91220	0.90600	0.92800	0.95610	1.02060	1.00710	1.10900	0.91370	0.99610	0.99540	1.05700	1.00190	1.02890	1.04810	1.65180
53 = D0_04:06:41	46161	298	1.19810	1.20060	1.22430	1.19230	1.31700	1.29510	1.25880	1.27580	1.23110	1.27170	1.26660	1.26790	1.20810	1.17980	1.17790	1.42130	1.48050	1.59830	1.56740	1.56950	1.59260	1.60090	1.63100	1.63860	1.60260	1.61390	1.62770	1.62640	1.64210	1.65150	1.62260	1.70020	0.97590	0.94770	0.94140	0.97990	1.00390	1.08160	1.05670	1.16700	0.96940	1.04960	1.03450	1.10500	1.04410	1.07680	1.09840	1.69320
54 = D0_04:21:10	47031	300	1.25040	1.25010	1.27690	1.24360	1.36830	1.33680	1.30450	1.32290	1.29330	1.32100	1.31580	1.31260	1.25230	1.22820	1.22970	1.47650	1.51720	1.64450	1.59920	1.61840	1.60080	1.61690	1.64480	1.63540	1.61630	1.60940	1.64200	1.64670	1.63660	1.64800	1.63170	1.70580	1.02120	1.00710	0.99900	1.03030	1.05380	1.13070	1.11120	1.21990	1.01710	1.10240	1.08320	1.15550	1.09620	1.13290	1.15330	1.73730
55 = D0_04:35:40	47900	298	1.39610	1.39600	1.44240	1.30140	1.42850	1.39290	1.35960	1.36690	1.33970	1.38240	1.36850	1.36590	1.30610	1.29030	1.28980	1.53360	1.58920	1.66250	1.60390	1.63910	1.62000	1.62900	1.63790	1.63860	1.62310	1.59030	1.63990	1.63970	1.64450	1.65220	1.63650	1.70540	1.06970	1.06530	1.05450	1.07190	1.09960	1.18270	1.16090	1.27100	1.06890	1.15090	1.12870	1.20410	1.15560	1.18730	1.20940	1.78140
56 = D0_04:50:10	48770	298	1.34750	1.42900	1.43660	1.34890	1.45470	1.42630	1.41090	1.42940	1.38130	1.40790	1.38610	1.40650	1.34880	1.33600	1.33760	1.58450	1.58510	1.65490	1.60420	1.62200	1.60590	1.61780	1.63590	1.63460	1.62710	1.61610	1.64100	1.63080	1.64760	1.64800	1.62870	1.71980	1.10660	1.10540	1.10280	1.12030	1.15100	1.22790	1.21080	1.32810	1.10460	1.19950	1.17720	1.25430	1.20340	1.23600	1.26000	1.82480
57 = D0_05:04:39	49640	301	1.47010	1.46920	1.50970	1.47170	1.50980	1.48830	1.47100	1.46950	1.42890	1.46140	1.43180	1.45200	1.39770	1.38710	1.39200	1.62730	1.58470	1.63870	1.63770	1.62990	1.61360	1.62110	1.64660	1.63110	1.61500	1.61540	1.63730	1.63650	1.64330	1.63800	1.63230	1.71790	1.16040	1.18960	1.17320	1.18240	1.21380	1.29470	1.25860	1.38010	1.16870	1.25850	1.23450	1.30350	1.26230	1.29090	1.32270	1.86280
58 = D0_05:19:10	50510	300	1.52830	1.52110	1.53850	1.52850	1.57030	1.54470	1.52450	1.54730	1.47370	1.50890	1.48600	1.49780	1.44390	1.43520	1.43970	1.63550	1.58620	1.66230	1.63180	1.64370	1.61680	1.63320	1.64370	1.64480	1.62350	1.60710	1.63950	1.64060	1.64980	1.65600	1.63690	1.72670	1.20500	1.24780	1.25820	1.23470	1.26690	1.34610	1.31940	1.43310	1.22130	1.30860	1.29150	1.35840	1.31260	1.34030	1.36730	1.90570
59 = D0_05:33:41	51381	298	1.51700	1.55670	1.58900	1.54520	1.61050	1.57660	1.56530	1.58410	1.52840	1.55140	1.52960	1.54320	1.48870	1.48160	1.48690	1.72000	1.57950	1.65420	1.63620	1.64050	1.61190	1.62150	1.64070	1.64890	1.61460	1.61030	1.63690	1.63180	1.63880	1.64310	1.62640	1.73190	1.26090	1.28800	1.28230	1.27540	1.30990	1.38760	1.37230	1.48370	1.27370	1.34600	1.32780	1.40160	1.35800	1.38750	1.41850	1.93520
60 = D0_05:48:11	52252	301	1.62300	1.60460	1.64350	1.63350	1.69000	1.62450	1.62180	1.62390	1.58200	1.60900	1.57830	1.59140	1.54190	1.53400	1.53700	1.71840	1.59480	1.69280	1.65170	1.65100	1.62750	1.64160	1.63840	1.64310	1.63390	1.61080	1.64280	1.63150	1.64220	1.65010	1.64870	1.73450	1.30810	1.33690	1.34090	1.33310	1.37310	1.44190	1.41870	1.53210	1.32840	1.40470	1.39440	1.45460	1.41330	1.44340	1.47080	1.96700
61 = D0_06:02:42	53122	300	1.66920	1.65640	1.71750	1.67110	1.70590	1.67810	1.67010	1.68080	1.61510	1.65110	1.62630	1.61100	1.58770	1.57950	1.58080	1.69890	1.59480	1.67560	1.65140	1.65980	1.61870	1.64060	1.64390	1.65030	1.63090	1.58710	1.64100	1.64200	1.65060	1.65810	1.65310	1.73370	1.35810	1.38410	1.38480	1.38620	1.41800	1.49280	1.47510	1.57540	1.37900	1.45480	1.43890	1.50160	1.45450	1.48870	1.51810	1.98810
62 = D0_06:17:22	54003	301	1.67900	1.71780	1.72870	1.69780	1.72780	1.66990	1.68310	1.64650	1.66700	1.69230	1.66800	1.68040	1.60590	1.60510	1.59580	1.73150	1.59270	1.67450	1.65710	1.66250	1.63060	1.63820	1.65810	1.65640	1.62720	1.61290	1.63970	1.63770	1.64500	1.66100	1.64660	1.74010	1.40880	1.43380	1.43800	1.44390	1.46990	1.54100	1.52250	1.60570	1.43020	1.49900	1.48290	1.54680	1.50020	1.53470	1.55460	2.00820
63 = D0_06:31:53	54873	301	1.68550	1.69250	1.71990	1.69580	1.68630	1.64250	1.66200	1.65480	1.68930	1.70340	1.69510	1.61260	1.60280	1.60190	1.59200	1.66160	1.60180	1.66970	1.63760	1.64660	1.61760	1.62880	1.64450	1.65480	1.62770	1.58150	1.65030	1.64650	1.65100	1.66160	1.64340	1.74400	1.45730	1.48310	1.48440	1.47900	1.50920	1.57350	1.56200	1.62140	1.48210	1.54690	1.52830	1.58490	1.53670	1.56580	1.57670	2.01840
64 = D0_06:46:24	55744	301	1.66420	1.69930	1.72360	1.68390	1.71140	1.64860	1.65510	1.64700	1.68600	1.70600	1.68610	1.68290	1.60490	1.60350	1.59400	1.74440	1.60180	1.67170	1.67340	1.65500	1.62340	1.62980	1.64130	1.65660	1.62070	1.61810	1.64780	1.65000	1.65240	1.66420	1.65460	1.75210	1.50060	1.52590	1.52290	1.52210	1.55150	1.60480	1.59170	1.63250	1.51840	1.58070	1.56730	1.61940	1.56670	1.59020	1.59090	2.03080
65 = D0_07:00:54	56615	301	1.65300	1.69910	1.71990	1.69080	1.71670	1.63170	1.64730	1.63340	1.68590	1.70360	1.68170	1.64900	1.60490	1.60920	1.59760	1.66920	1.60560	1.66620	1.65880	1.64900	1.62690	1.63890	1.64630	1.66090	1.63270	1.60720	1.65000	1.64160	1.64460	1.65690	1.64070	1.75280	1.53190	1.55770	1.55270	1.55600	1.57480	1.61400	1.59970	1.62920	1.55520	1.60330	1.58720	1.64970	1.58100	1.59980	1.59730	2.04450
66 = D0_07:15:25	57486	298	1.65680	1.70360	1.71210	1.69170	1.70500	1.63940	1.65430	1.64220	1.68510	1.70760	1.69240	1.61430	1.60580	1.60870	1.59860	1.67610	1.60830	1.67380	1.66000	1.66660	1.62250	1.64130	1.64710	1.64790	1.62490	1.60680	1.65700	1.64490	1.60680	1.65820	1.65700	1.77300	1.56150	1.57560	1.57830	1.56700	1.59770	1.62510	1.61010	1.63430	1.58090	1.61970	1.60420	1.65660	1.58690	1.60870	1.59960	2.04640
67 = D0_07:29:56	58356	298	1.67350	1.70210	1.70530	1.69350	1.70910	1.63660	1.65310	1.64670	1.67560	1.69700	1.67860	1.61100	1.60280	1.60810	1.60050	1.68130	1.60790	1.68680	1.67250	1.65220	1.61790	1.63560	1.64820	1.65960	1.62390	1.62000	1.64900	1.64890	1.57580	1.65640	1.65740	1.78160	1.56860	1.58450	1.58220	1.57100	1.59900	1.62200	1.61680	1.63830	1.58660	1.61960	1.60920	1.61610	1.58870	1.60910	1.60140	2.05680
68 = D0_07:44:27	59227	298	1.67420	1.70860	1.69410	1.69110	1.70310	1.63980	1.65220	1.64680	1.66650	1.68590	1.67450	1.60960	1.60410	1.60970	1.60260	1.68760	1.61760	1.66770	1.67690	1.65910	1.63960	1.64600	1.63530	1.64180	1.61550	1.61990	1.64800	1.64400	1.57900	1.66270	1.66340	1.78500	1.57640	1.59060	1.58860	1.58690	1.59960	1.62160	1.61310	1.63770	1.58890	1.62170	1.61110	1.65380	1.59050	1.61040	1.60510	2.06150
69 = D0_07:58:58	60098	298	1.67770	1.71260	1.70230	1.69600	1.72660	1.65400	1.66220	1.65320	1.67410	1.70380	1.68070	1.61210	1.60600	1.61350	1.60590	1.69350	1.62320	1.68450	1.66680	1.67460	1.64400	1.65390	1.66490	1.65120	1.62990	1.61400	1.65430	1.65000	1.58310	1.66260	1.66620	1.79820	1.57790	1.59010	1.59410	1.59260	1.60960	1.62480	1.62470	1.64440	1.59400	1.62460	1.61820	1.62240	1.59210	1.61200	1.60670	2.06970
70 = D0_08:13:29	60969	301	1.67750	1.71490	1.71960	1.69860	1.72170	1.66600	1.66600	1.65750	1.67400	1.69940	1.68860	1.61630	1.61130	1.61570	1.60840	1.70530	1.62200	1.69960	1.67230	1.66750	1.64650	1.64620	1.66620	1.65880	1.62180	1.61240	1.65890	1.64920	1.58730	1.66430	1.65570	1.81190	1.58280	1.59420	1.59600	1.59620	1.60990	1.63410	1.62890	1.64960	1.59880	1.62910	1.61820	1.66020	1.59660	1.61510	1.61130	2.07220
71 = D0_08:27:59	61840	301	1.67240	1.72140	1.70350	1.70730	1.71260	1.67300	1.65840	1.64290	1.67560	1.69890	1.68000	1.61200	1.60600	1.61510	1.60860	1.79600	1.62230	1.69620	1.67610	1.67260	1.64930	1.65310	1.65380	1.65950	1.62560	1.65750	1.66060	1.65180	1.58030	1.65110	1.65950	1.81730	1.57930	1.59380	1.59450	1.58980	1.60740	1.63100	1.62330	1.64650	1.59390	1.62760	1.62150	1.66520	1.59860	1.61670	1.61290	2.07800
72 = D0_08:42:40	62720	298	1.68650	1.70910	1.71290	1.69850	1.71910	1.67350	1.66930	1.65180	1.67570	1.68990	1.68330	1.61710	1.61670	1.67750	1.61210	1.71950	1.62530	1.69800	1.68200	1.66970	1.65230	1.64300	1.65950	1.65530	1.61680	1.63220	1.65250	1.64630	1.58720	1.67600	1.67010	1.82220	1.58240	1.59830	1.59280	1.58300	1.60390	1.61760	1.61930	1.64200	1.59340	1.62460	1.61630	1.66410	1.59590	1.61910	1.61190	2.08470
73 = D0_08:57:11	63591	301	1.68340	1.70940	1.71920	1.71340	1.73840	1.68440	1.66650	1.64680	1.67560	1.69620	1.67810	1.62070	1.61700	1.69110	1.61430	1.73070	1.63310	1.69730	1.68400	1.66990	1.65200	1.65040	1.65730	1.66200	1.61960	1.64620	1.64940	1.64850	1.64150	1.65940	1.65910	1.83240	1.58310	1.60120	1.60050	1.60220	1.60820	1.63050	1.62340	1.64840	1.59320	1.62510	1.61630	1.66390	1.59990	1.61960	1.61490	2.09150
74 = D0_09:11:42	64462	301	1.69270	1.72710	1.71400	1.70190	1.72500	1.67190	1.65950	1.64540	1.66620	1.68740	1.67740	1.61270	1.60760	1.61520	1.60880	1.73540	1.62680	1.69320	1.69230	1.67540	1.64930	1.64530	1.64610	1.65020	1.62250	1.62210	1.65010	1.65060	1.58290	1.65910	1.65120	1.84210	1.58550	1.59840	1.59520	1.59610	1.60300	1.63460	1.62360	1.64630	1.59460	1.62720	1.61920	1.70280	1.59940	1.61860	1.61650	2.10220
75 = D0_09:26:12	65333	301	1.70040	1.72230	1.72520	1.70510	1.73050	1.67660	1.67610	1.66190	1.67610	1.69780	1.68480	1.61760	1.61100	1.62060	1.61450	1.75090	1.62410	1.70040	1.68500	1.67050	1.65990	1.65970	1.65950	1.66480	1.62880	1.62860	1.66080	1.66070	1.59070	1.64630	1.67410	1.85940	1.58460	1.60800	1.60460	1.59510	1.61090	1.63130	1.63070	1.65200	1.59810	1.63150	1.62460	1.66650	1.60190	1.62310	1.61700	2.10990
76 = D0_09:40:43	66203	300	1.69280	1.71870	1.73190	1.71230	1.73190	1.68210	1.67180	1.65460	1.68150	1.69440	1.67770	1.62350	1.61850	1.64280	1.68300	1.76090	1.63460	1.70240	1.69120	1.67890	1.66480	1.65920	1.66350	1.65310	1.63150	1.65430	1.65960	1.64970	1.61750	1.66840	1.66900	1.86850	1.58860	1.60420	1.59960	1.58690	1.60250	1.62560	1.62510	1.64470	1.59870	1.63050	1.62250	1.66560	1.60750	1.62530	1.62020	2.12070
77 = D0_09:55:13	67074	298	1.68720	1.72530	1.73030	1.70600	1.73350	1.68690	1.68510	1.66120	1.69180	1.70190	1.68500	1.62400	1.61960	1.62580	1.61830	1.77230	1.61740	1.71240	1.68970	1.66910	1.66080	1.66710	1.66540	1.66560	1.63550	1.62840	1.65880	1.65680	1.60080	1.67750	1.66260	1.87280	1.58960	1.60790	1.60120	1.58950	1.60450	1.63050	1.62950	1.64990	1.59850	1.63060	1.62260	1.67000	1.60490	1.62750	1.62190	2.12430
78 = D0_10:09:44	67944	298	1.70980	1.74010	1.73610	1.72870	1.74470	1.69880	1.69000	1.66840	1.68100	1.70200	1.68920	1.62480	1.61850	1.62690	1.62220	1.78450	1.63960	1.72170	1.69770	1.69690	1.67150	1.67070	1.67380	1.67350	1.64550	1.63860	1.65570	1.65770	1.59630	1.67560	1.66960	1.86910	1.59710	1.61580	1.60940	1.60280	1.62050	1.63790	1.63550	1.65970	1.60170	1.63150	1.62410	1.67020	1.60500	1.62840	1.62360	2.13350
79 = D0_10:24:14	68815	298	1.70470	1.73190	1.73010	1.71810	1.73310	1.68740	1.67730	1.65750	1.68900	1.69900	1.68750	1.62290	1.61800	1.62590	1.62150	1.79680	1.64710	1.70940	1.70170	1.67530	1.65600	1.65850	1.66450	1.66750	1.64520	1.62760	1.65790	1.67000	1.59500	1.68370	1.66540	1.89780	1.59430	1.61220	1.60510	1.59420	1.61230	1.63750	1.63230	1.65630	1.60260	1.63130	1.62460	1.67190	1.60830	1.62660	1.62050	2.14230
80 = D0_10:38:45	69685	298	1.70230	1.72840	1.73470	1.72630	1.73970	1.68700	1.67540	1.65240	1.69340	1.69760	1.69130	1.62520	1.61840	1.62890	1.62460	1.80890	1.63370	1.70720	1.69370	1.69080	1.64810	1.66210	1.66570	1.66060	1.63900	1.64090	1.65840	1.66400	1.59890	1.67700	1.67830	1.90110	1.59090	1.60890	1.60320	1.58990	1.59900	1.63820	1.63020	1.65110	1.60030	1.63330	1.62940	1.67230	1.60760	1.62820	1.62380	2.14790
81 = D0_10:53:16	70556	298	1.71050	1.73240	1.73920	1.72470	1.73890	1.69400	1.68270	1.66670	1.69820	1.70740	1.69720	1.62770	1.62220	1.63010	1.62590	1.82220	1.63910	1.71150	1.68770	1.68620	1.66190	1.67350	1.68270	1.68050	1.65470	1.64210	1.66820	1.67550	1.60530	1.68050	1.67500	1.91470	1.59570	1.61790	1.61030	1.60120	1.61340	1.64500	1.63920	1.66000	1.60590	1.63790	1.63270	1.67430	1.61030	1.62630	1.62500	2.15150
82 = D0_11:07:56	71436	301	1.72550	1.73690	1.75790	1.72290	1.75540	1.69610	1.69110	1.67070	1.69900	1.70160	1.69880	1.63050	1.62610	1.63150	1.62840	1.83210	1.62470	1.71590	1.71570	1.70050	1.67320	1.66270	1.67320	1.68050	1.64710	1.66560	1.66540	1.67640	1.60930	1.69250	1.68190	1.91520	1.59760	1.61800	1.61150	1.61070	1.62010	1.65160	1.64160	1.65900	1.60460	1.63580	1.63130	1.67730	1.61160	1.63280	1.62710	2.16200
83 = D0_11:22:27	72307	301	1.71760	1.74140	1.74040	1.72740	1.74820	1.69260	1.69380	1.67680	1.69370	1.69500	1.69380	1.62930	1.62420	1.63190	1.62660	1.88000	1.64010	1.72760	1.70100	1.69690	1.66490	1.67370	1.67410	1.68280	1.64670	1.67050	1.65260	1.67280	1.60550	1.64290	1.67230	1.92690	1.60100	1.61820	1.61570	1.60740	1.62010	1.64500	1.63760	1.65970	1.60300	1.63650	1.62880	1.67240	1.61230	1.63140	1.62820	2.16550
84 = D0_11:36:57	73178	301	1.73010	1.74120	1.75460	1.72810	1.75960	1.70280	1.69930	1.68030	1.69330	1.70770	1.69930	1.63460	1.62860	1.63530	1.62930	1.85460	1.63890	1.72160	1.70640	1.70060	1.67730	1.67410	1.68800	1.68550	1.65510	1.67140	1.66300	1.67560	1.67020	1.69280	1.69130	1.93410	1.59790	1.61700	1.61380	1.61070	1.61740	1.64760	1.63880	1.65930	1.60590	1.63460	1.62840	1.67650	1.61290	1.63250	1.62630	2.17280
85 = D0_11:51:28	74049	301	1.72990	1.73800	1.76810	1.74910	1.74930	1.69240	1.69300	1.67860	1.70240	1.71050	1.70430	1.63340	1.63110	1.63760	1.63260	1.87110	1.63340	1.72660	1.71080	1.68850	1.66800	1.67500	1.68050	1.67680	1.65720	1.65270	1.66060	1.67980	1.61270	1.69150	1.67580	1.95730	1.60160	1.61910	1.60930	1.60380	1.61750	1.64370	1.63820	1.66400	1.60780	1.64100	1.63250	1.67670	1.61150	1.63430	1.62820	2.18050
86 = D0_12:05:59	74919	298	1.73140	1.74400	1.75260	1.73550	1.75150	1.69800	1.69000	1.67800	1.69930	1.70550	1.70310	1.63280	1.62830	1.63430	1.62890	1.96950	1.62770	1.71780	1.71250	1.70170	1.65800	1.67770	1.67870	1.68320	1.64750	1.64360	1.65060	1.67710	1.61030	1.68390	1.68350	1.95330	1.59840	1.61470	1.60720	1.59790	1.60420	1.64030	1.63640	1.65950	1.60560	1.63510	1.63000	1.67920	1.61410	1.63340	1.62690	2.19230
87 = D0_12:20:30	75790	298	1.73280	1.74160	1.76070	1.74690	1.75040	1.70140	1.69130	1.67390	1.70150	1.70880	1.71400	1.63770	1.63360	1.64240	1.63520	1.98720	1.64310	1.70450	1.71570	1.70350	1.66070	1.67930	1.68220	1.67960	1.65010	1.65270	1.66120	1.68130	1.64640	1.68960	1.69880	1.96350	1.60430	1.61640	1.61010	1.60090	1.60630	1.64290	1.63670	1.65930	1.60770	1.63730	1.63190	1.67640	1.61490	1.63550	1.63220	2.23260
